original_lat,original_long,long2,lat2,manual_rev
17M812876,9963217,-78.1893508500216,-0.332384282002685,
17M812903,9963172,-78.1891083825486,-0.332790848342768,
17M812873,9963118,-78.1893775246363,-0.333278888760035,
17M812949,9963219,-78.1886956063003,-0.332366021407738,
17M812949,9963254,-78.1886956957497,-0.332049749206803,
17M0813101,9963302,-78.1873314658395,-0.331615613998898,
17M0813144,9963342,-78.1869456000585,-0.331254050102857,
17M0813203,9963323,-78.1864159680437,-0.331425588916456,
17M0813265,9963333,-78.1858594822931,-0.331335066364235,
17M0812031,9963075,-78.1969352438858,-0.33366962441428,
17M0812043,9963110,-78.1968276205461,-0.333353319078086,
17M0812023,9963142,-78.1970072237997,-0.333064205336891,
17M0812033,9963188,-78.1969175805125,-0.332648504638066,
17M0812069,9963178,-78.1965944164167,-0.332738776258291,
00°35.644S,077°53.781W,-77.89635,-0.594066666666667,
0°22.925S,078°04.173W,-78.06955,-0.382083333333333,
00°06.062S,077°35.031W,-17.58385,-0.101033333333333,yes
"00°36""344' S","077°53""278W",-77.8833333333333,-0.6,
00°05.959S,077°34.959W,-77.58265,-0.0993166666666667,
00°05.966S,077°34.895 W,-77.5815833333333,-0.0994333333333333,
"00°37'65.3""S","077°50'51"" W",-918.833333333333,-47.8833333333333,yes
0°35.771S,077°53.374 W,-77.8895666666667,-0.596183333333333,
0°40.353'S,077°55.1000,-77.9183333333333,-40.5891666666667,yes
0°44.364'S,077°55.097W,-77.9182833333333,-44.6066666666667,yes
0°40.208'S,077°55.017W,-77.91695,-43.4666666666667,yes
"00°36""060' S","077°53""4070W",-77.8833333333333,-0.6,
00°37.396S,077°54.075W,-77.90125,-0.623266666666667,
00°36.103S,077°53.3W,-85.8833333333333,-0.601716666666667,yes
00°21.336 S,078°09.033W,-228.55,-0.3556,yes
00°21.308 S,078°09.061W,-229.016666666667,-0.355133333333333,yes
00°36'1709 S,077°53'370W,-77.8833333333333,-0.6,
00°36'127.7 S,077°53'317W,-77.8833333333333,-0.6,
"00°35,783 S",077°53'323W,-77.8833333333333,-0.596383333333333,
00°22.227S,078°10.102 W,-78.1683666666667,-0.37045,
00°39.800S,077°55.187W,-77.9197833333333,-0.663333333333333,
00°43.564S,077°46.111W,-77.7685166666667,-0.726066666666667,
00°41.992S,077°43.579W,-77.7263166666667,-0.699866666666667,
00°43.282S,077°38.468W,-77.6411333333333,-0.721366666666667,
00°35.024S,077°52.414W,-77.8735666666667,-0.583733333333333,
00°35.633S,077°54.037W,-77.9006166666667,-0.593883333333333,
00°36.039S,077°53.360W,-77.8893333333333,-0.60065,
00°35.483S,077°53.109W,-77.88515,-0.591383333333333,
00°38.285S,077°54.614W,-77.9102333333333,-0.638083333333333,
00°34.561S,077°52.229W,-77.8704833333333,-0.576016666666667,
00°35.641S,077°53.984W,-77.8997333333333,-0.594016666666667,
00°35.614S,077°54.025W,-77.9004166666667,-0.593566666666667,
00°37.457S,077°50.483W,-77.8413833333333,-0.624283333333333,
00°37.505S,077°50.488W,-77.8414666666667,-0.625083333333333,
00°17.536S,077°46.007,-77.7667833333333,-0.292266666666667,
00°16.336S,077°45.947,-77.7657833333333,-0.272266666666667,
00°38.980S,077°47.920W,-77.7986666666667,-0.649666666666667,
00°23.217S,078°07.762W,-78.1293666666667,-386.95,yes
00°22.341S,078°06.319W,-78.1053166666667,-0.37235,
00°39.676S,077°47.499 W,-77.79165,-0.661266666666667,
00°41.201S,077°48.185W,-77.8030833333333,-0.686683333333333,
00°39.068S,077°46.988 W,-77.7831333333333,-0.651133333333333,
00°26.227S,077°51.007W,-77.8501166666667,-0.437116666666667,
0°22.686S,078°04.271'W,-130071.183333333,-0.3781,yes
00°05.983S,077°34.815W,-77.58025,-0.0997166666666667,
00°17.744S,077°45.474W,-77.7579,-0.295733333333333,
00°18. 329S,077°45.054W,-77.7509,-0.305483333333333,
00°17.314S,077°46.223W,-77.7703833333333,-0.288566666666667,
00° 21.878S,078°05.096W,-78.0849333333333,-0.364633333333333,
00° 21.454S,078°05.024W,-78.0837333333333,-0.357566666666667,
00°17.025S,077°45.999W,-77.76665,-0.28375,
00°17.605S,077°46.673W,-77.7778833333333,-0.293416666666667,
00° 41.786S,077°43.834W,-77.7305666666667,-0.696433333333333,
00° 41.810S,077°43.844W,-77.7307333333333,-0.696833333333333,
00°43.166S,077°45.461W,-77.7576833333333,-0.719433333333333,
00°43.862S,077°45.846W,-77.7641,-0.731033333333333,
00º28.660S,077º53.906W,-77.8984333333333,-0.477666666666667,
00º27.911S,077º51.944W,-77.8657333333333,-0.465183333333333,
00°22.996S,078°08.535W,-78.14225,-0.383266666666667,
00°24.279S,078°02.735W,-78.0455833333333,-0.40465,
00°17.573S,077°46.624W,-77.7770666666667,-0.292883333333333,
00°17.564S,077°46.602W,-77.7767,-0.292733333333333,
00°21.912S,078°05.147W,-78.0857833333333,-0.3652,
00°21.739S,078°05.221W,-78.0870166666667,-0.362316666666667,
00°19.130S,077°47.421W,-77.79035,-0.318833333333333,
00°22.476S,078°08.848W,-78.1474666666667,-0.3746,
00°37.695S,077°50.509W,-77.8418166666667,-0.62825,
00°37.694S,077°50.477W,-77.8412833333333,-0.628233333333333,
00°38.348S,077°50.381W,-77.8396833333333,-0.639133333333333,
00°38.712S,077°50.008W,-77.8334666666667,-0.6452,
00°38.765S,077°49.971W,-77.83285,-0.646083333333333,
00°38.796S,077°49.893W,-77.83155,-0.6466,
00°38.805S,077°49.882W,-77.8313666666667,-0.64675,
00°35.827S,"077°54,230W",-77.9038333333333,-0.597116666666667,
00°35.623S,"077°54,691W",-77.9115166666667,-0.593716666666667,
00°36°17S,077°52°51W,-77.8666666666667,-0.6,
00°36.044S,077°53.264W,-77.8877333333333,-0.600733333333333,
00°36.042S,077°53.239W,-77.8873166666667,-0.6007,
00°35.953S,077°53.442W,-77.8907,-0.599216666666667,
00°21.839S,078°05.108W,-78.0851333333333,-0.363983333333333,
0°41.792S,077°43.848W,-77.7308,-0.696533333333333,
00°36.066S,077°52.988W,-77.8831333333333,-0.6011,
00°36.2715,077°53.189W,-77.8864833333334,-0.604525,
00°21.577S,078°05.000W,-78.0833333333333,-0.359616666666667,
00 36.2715,077S 53.189W,-77.8864833333334,-0.604525,
00°40.501S,077°55.328W,-77.9221333333333,-0.675016666666667,
00°40.365S,077°55.112W,-77.9185333333333,-0.67275,
00°42.685S,077°47.673W,-77.79455,-0.711416666666667,
00°37.703S,077°50.454W,-77.8409,-0.628383333333333,
00°32.675S,077°52.660W,-77.8776666666667,-0.544583333333333,
00°21.881S,078°05.089W,-78.0848166666667,-0.364683333333333,
00°44.828S,077°45.169W,-77.7528166666667,-0.747133333333333,
00°38.505S,077°48.197W,-77.8032833333333,-0.64175,
00°32.651S,077°52.033W,-77.8672166666667,-0.544183333333333,
00°37.881S,077°50.482W,-77.8413666666667,-0.63135,
00°35.900S,077°53.739W,-77.89565,-0.598333333333333,
0°42.14.3,077°44.39.2,-77.7398666666667,-0.702383333333333,
00°21.762S,078°05.135W,-78.0855833333333,-0.3627,
00°32.673S,077°52.648W,-77.8774666666667,-0.54455,
00°35.675S,077°51.474W,-77.8579,-0.594583333333333,
00°32.675S,077°52.566W,-77.8761,-0.544583333333333,
00°34.221S,077°35.677W,-77.5946166666667,-0.57035,
00°16.295S,077°45.984W,-77.7664,-0.271583333333333,
00°36.062S,077°53.002W,-77.8833666666667,-0.601033333333333,
00°37.8645S,077°54.528W,-77.9088,-0.631075,
00°21.8645S,078°05.123W,-78.0853833333333,-0.364408333333333,
00°21.505S,078°05.130W,-78.0855,-0.358416666666667,
00°40.903S,077°55.731W,-77.92885,-0.681716666666667,
00°41.903S,077°55.901W,-77.9316833333333,-0.698383333333333,
00°36.147S,077°53.019W,-77.88365,-0.60245,
00°32.679S,077°52.617W,-77.87695,-0.54465,
00°32.759S,077°52.445W,-77.8740833333333,-0.545983333333333,
00°36.0805S,077°53.143W,-77.8857166666667,-0.601341666666667,
00 31.097S,0077 53.495W,-77.8915833333333,-0.518283333333333,
00°36.267S,077°53.181W,-77.88635,-0.60445,
00°36.233S,077°53.169W,-77.88615,-0.603883333333333,
00°33.920S,077°53.578W,-77.8929666666667,-0.565333333333333,
00°33.808S,077°53.089W,-77.8848166666667,-0.563466666666667,
00°35.973S,077°53.639W,-77.8939833333333,-0.59955,
00°35.008S,077°53.590W,-77.8931666666667,-0.583466666666667,
00°32.442S,077°52.771W,-77.8795166666667,-0.5407,
00°21.742S,078°05.149W,-78.0858166666667,-0.362366666666667,
00°21.852S,078°05.087W,-78.0847833333333,-0.3642,
00°43.248S,077°46.127W,-77.7687833333333,-0.7208,
00°43.343S,077°46.094W,-77.7682333333333,-0.722383333333333,
00°33.758S,077°51.924W,-77.8654,-0.562633333333333,
00°33.754S,077°51.948W,-77.8658,-0.562566666666667,
00°36.134S,077°53.150W,-77.8858333333333,-0.602233333333333,
00°36.084S,077°53.228W,-77.8871333333333,-0.6014,
00°33.892S,077°51.751W,-77.8625166666667,-0.564866666666667,
00°36.918S,077°54.249W,-77.90415,-0.6153,
00°36.903S,077°54.304W,-77.9050666666667,-0.61505,
00°31.717S,077°53.163W,-77.88605,-0.528616666666667,
00°31.704S,077°53.169W,-77.88615,-0.5284,
00°35.373S,077°51.944W,-77.8657333333333,-0.58955,
0°35.413S,077°51.965W,-77.8660833333333,-0.590216666666667,
00°36.091S,077°53.271W,-77.88785,-0.601516666666667,
00°36.026S,077°53.373W,-77.88955,-0.600433333333333,
00°35.755S,077°52.801W,-77.8800166666667,-0.595916666666667,
01°03.000S,077°35.994W,-77.5999,-1.05,
00°35.791S,077°53.315W,-77.8885833333333,-0.596516666666667,
00°35.924S,077°53.440W,-77.8906666666667,-0.598733333333333,
00°36.484S,077°52.645W,-67.8774166666667,-0.608066666666667,yes
00°41.019S,077°48.260W,-77.8043333333333,-0.68365,
00°27.543S,077°73.763W,-78.2293833333333,-0.45905,
00°40.730S,077°48.913W,-77.8152166666667,-0.678833333333333,
00°19.610S,077°49.790W,-77.8298333333333,-0.326833333333333,
00°19.051S,077°49.799W,-77.8299833333333,-0.317516666666667,
00°33.598S,077°52.554W,-77.8759,-0.559966666666667,
01°04.223S,077°34.040W,-77.5673333333333,-1.07038333333333,
00°32.706S,077°52.593W,-77.87655,-0.5451,
00°32.693S,077°52.278W,-77.8713,-0.544883333333333,
00°.929S,077°51.396W,-77.8566,-0.0154833333333333,
00°36.881S,077°51.407W,-77.8567833333333,-0.614683333333333,
00°06.025S,077°34.709W,-77.5784833333333,-0.100416666666667,
00°21.835S,078°05.120W,-78.0853333333333,-0.363916666666667,
00°21.779S,078°05.142W,-78.0857,-0.362983333333333,
00°49.860S,077°45.553W,-77.7592166666667,-0.831,
00°27.478S,077°53.288W,-77.8881333333333,-0.457966666666667,
00°34°76.60S,077°52°52.2W,-77.8666666666667,-0.566666666666667,
00°43°21.8S,077°46°00.9W,-77.7666666666667,-0.716666666666667,
00°34.868S,077°51.830W,-77.8638333333333,-0.581133333333333,
00°21.867S,078°05.103W,-78.08505,-0.36445,
00°32.680S,077°52.548W,-77.8758,-0.544666666666667,
00°36.041S,077°53.365W,-77.8894166666667,-0.600683333333333,
01°03.779S,077°35.852W,-77.5975333333333,-1.06298333333333,
00°33.721S,077°51.940W,-77.8656666666667,-0.562016666666667,
00°40.048S,077°44.562W,-77.7427,-0.667466666666667,
00°40.186S,077°44.538W,-77.7423,-0.669766666666667,
00°39.859S,077°44.830W,-77.7471666666667,-0.664316666666667,
00°32.696S,077°52.584W,-77.8764,-0.544933333333333,
00°12.872S,078°05.983W,-78.0997166666667,-0.214533333333333,
00°27.499S,077°53.290W,-77.8881666666667,-0.458316666666667,
00°43.460S,077°46.172W,-77.7695333333333,-0.724333333333333,
00°36°52S,077°53°13W,-77.8833333333333,-0.6,
00°32.68S,077°52.617W,-77.87695,-0.544666666666667,
00°21.880S,078°05.088W,-78.0848,-0.364666666666667,
00°35.244S,077°51.784W,-77.8630666666667,-0.5874,
00°35.233S,077°51.773W,-77.8628833333333,-0.587216666666667,
00°27.498S,077°53.538W,-77.8923,-0.4583,
00°19.121S,077°47.424W,-77.7904,-0.318683333333333,
00°35.258S,077°52.828W,-77.8804666666667,-0.587633333333334,
0°55´23.2S,077°49´14.6W,-77.8166666666667,-0.916666666666667,
"0°59´25.7""S","077°47´55.2""W",-77.7833333333333,-0.983333333333333,
01°04.260S,077°36.906W,-77.6151,-1.071,
00°21.576S,078°074.995W,-79.2499166666667,-0.3596,
00°21.533S,078°05.026W,-78.0837666666667,-0.358883333333333,
00°13.070S,078°02.203W,-78.0367166666667,-0.217833333333333,
0°13.1.5S,077°44.18.2W,-77.7363666666667,-0.219166666666667,
00°35°49S,077°53°11W,-77.8833333333333,-0.583333333333333,
00°35.49S,077°53.12W,-77.8853333333333,-0.5915,
"0°37'55.6""","077°53'48.1""",-77.8833333333333,-0.616666666666667,
00°36°00.2S,077°53°12.6W,-77.8833333333333,-0.6,
"0°41´29.5""S","077°43´50.1""W",-77.7166666666667,-0.683333333333333,
00°36.04S,077°53.03W,-77.8838333333333,-0.600666666666667,
00°31.52S,077°52.59W,-77.8765,-0.525333333333333,
00°43.45S,077°46.25W,-77.7708333333333,-0.724166666666667,
00°05.54S,077°35.01W,-77.5835,-0.0923333333333333,
00°36.00S,077°52.54W,-77.8756666666667,-0.6,
00°35.54S,077°53.06W,-77.8843333333333,-0.592333333333333,
00°35.54S,077°53.05W,-77.8841666666667,-0.592333333333333,
00°35.19S,077°52.52W,-77.8753333333333,-0.5865,
00°35.49S,077°53°09W,-77.8833333333333,-0.5915,
00°35°59S,077°52°53W,-77.8666666666667,-0.583333333333333,
00°35°56S,077°53°09W,-77.8833333333333,-0.583333333333333,
00°35°51S,077°53°06W,-77.8833333333333,-0.583333333333333,
00°35°52S,077°53°05W,-77.8833333333333,-0.583333333333333,
00°35°54S,077°52°58W,-77.8666666666667,-0.583333333333333,
00°36°04S,077°53°02W,-77.8833333333333,-0.6,
00°35°27S,077°53°47W,-77.8833333333333,-0.583333333333333,
00°35°52S,077°52°59W,-77.8666666666667,-0.583333333333333,
00°35°51S,077°52°59W,-77.8666666666667,-0.583333333333333,
00°35°52S,077°53°15W,-77.8833333333333,-0.583333333333333,
00°36°05S,077°53°13W,-77.8833333333333,-0.6,
00°35°58S,077°52°54W,-77.8666666666667,-0.583333333333333,
00°35°41S,077°53°33W,-77.8833333333333,-0.583333333333333,
00°34°58S077°52°35W,077°52°35W,-77.8666666666667,-0.566666666666667,
00°35°55S,077°53°02W,-77.8833333333333,-0.583333333333333,
00°32°28S,077°52°29W,-77.8666666666667,-0.533333333333333,
00°35°33S,077°53°04W,-77.8833333333333,-0.583333333333333,
00°35°49S,077°53°18W,-77.8833333333333,-0.583333333333333,
00°33°12S,077°52°32W,-77.8666666666667,-0.55,
00°36°05.3S,077°53°11.2W,-77.8833333333333,-0.6,
00°36°17.3S,077°53°11.1W,-77.8833333333333,-0.6,
00°35°56S,077°53.427W,-85.9,-0.583333333333333,yes
00°35°48.2S,077°53°44.0W,-77.8833333333333,-0.583333333333333,
00°35°48.2S,077°53°44.5W,-77.8833333333333,-0.583333333333333,
00°34°50.3S,077°52°32.4W,-77.8666666666667,-0.566666666666667,
00°36°14.7S,077°53°06.9W,-77.8833333333333,-0.6,
00°36°14.6S,077°53°06.8W,-77.8833333333333,-0.6,
00°35°89.4S,077°54°51.0W,-77.9,-0.583333333333333,
00°35°89.3S,077°54°14.5W,-77.9,-0.583333333333333,
00°35°56.0S,077°53°23.8W,-77.8833333333333,-0.583333333333333,
00°35°12.2S,077°53°08.0W,-77.8833333333333,-0.583333333333333,
00°36°12.0S,077°53°07.8W,-77.8833333333333,-0.6,
00°35°55.9S,077°53°23.5W,-77.8833333333333,-0.583333333333333,
00°35°55.9S,077°53°33.5W,-77.8833333333333,-0.583333333333333,
00°35°55.9S,077°53°19.8W,-77.8833333333333,-0.583333333333333,
00°35°57.6S,077°53°41.6W,-77.8833333333333,-0.583333333333333,
00°35°56.8S,077°53°43.7W,-77.8833333333333,-0.583333333333333,
00°35°57.2S,077°53°43.7W,-77.8833333333333,-0.583333333333333,
00°36°00.2S,077°53°18.3W,-77.8833333333333,-0.6,
00°35°48.7S,077°53°21.9W,-77.8833333333333,-0.583333333333333,
00°36°17.8S,077°53°22.7W,-77.8833333333333,-0.6,
00°36°17.6S,077°53°08.0W,-77.8833333333333,-0.6,
00°36°18.2S,077°53°07.7W,-77.8833333333333,-0.6,
00°35°03.4S,077°52°31.0W,-77.8666666666667,-0.583333333333333,
00°35°55.2S,077°5°21.8W,-77.0833333333333,-0.583333333333333,
00°35°55.9S,077°53°23.3W,-77.8833333333333,-0.583333333333333,
00°36°02.5S,077°53°21.3W,-77.8833333333333,-0.6,
00°36°04.7S,077°53°23.9W,-77.8833333333333,-0.6,
00°34°45.5S,077°52°34.5W,-77.8666666666667,-0.566666666666667,
00°35°963S,077°53°311W,-77.8833333333333,-0.583333333333333,
00°35°232S,077°52°552W,-77.8666666666667,-0.583333333333333,
00°35°242S,077°53°580W,-77.8833333333333,-0.583333333333333,
00°36°25.6S,077°53°22.4W,-77.8833333333333,-0.6,
00°38°41.6S,077°54°51.7W,-77.9,-0.633333333333333,
00°36°37.5S,077°53°14.1W,-77.8833333333333,-0.6,
00°36°34.6S,077°53°13.1W,-77.8833333333333,-0.6,
00°36°10.7S,077°53°13.1W,-77.8833333333333,-0.6,
00°36°23.9S,077°53°21.7W,-77.8833333333333,-0.6,
00°43°38.8S,077°46°22.0W,-77.7666666666667,-0.716666666666667,
01°04°27S,077°57°23.4W,-77.95,-1.06666666666667,
00°42°40.7S,077°42°32.5W,-77.7,-0.7,
00°43°36.9S,077°46°25.3W,-77.7666666666667,-0.716666666666667,
00°36°10.3S,077°53°14.3W,-77.8833333333333,-0.6,
00°36°04.0S,077°53°02.9W,-77.8833333333333,-0.6,
00°58°92.6S,077°88°38.5W,-78.4666666666667,-0.966666666666667,
00°59°76.3S,077°88°73.8W,-78.4666666666667,-0.983333333333333,
00°60°14.8S,077°88°32.6W,-78.4666666666667,-1,
00°59°70.8S,077°88°55.7W,-78.4666666666667,-0.983333333333333,
00°59°77.8S,077°88°15.2W,-78.4666666666667,-0.983333333333333,
00°35°48.1S,077°53°16.5W,-77.8833333333333,-0.583333333333333,
00°35°54.5S,077°53°03.0W,-77.8833333333333,-0.583333333333333,
00°36°07.0S,077°53°00.7W,-77.8833333333333,-0.6,
00°36°01.0S,077°52°53.2W,-77.8666666666667,-0.6,
00°35°50.1S,077°53°12.8W,-77.8833333333333,-0.583333333333333,
00°35°50.02S,077°53°08.0W,-77.8833333333333,-0.583333333333333,
00°36°60.65S,077°53°09.23W,-77.8833333333333,-0.6,
00°35°3.78S,077°53°15.5W,-77.8833333333333,-0.583333333333333,
00°36°00.81S,077°53°11.9W,-77.8833333333333,-0.6,
00°36°60.50S,077°53°13.3W,-77.8833333333333,-0.6,
00°35°51.1S,077°53°05.1W,-77.8833333333333,-0.583333333333333,
00°36°05.5S,077°53°37.3W,-77.8833333333333,-0.6,
00°35°621S,077°54°033W,-77.9,-0.583333333333333,
00°36°269S,077°53.287W,-77.8881166666667,-0.6,
00°36.297S,077°53.349W,-77.88915,-0.60495,
00°31.940S,077°52.421W,-77.8736833333333,-0.532333333333333,
00°36.031S,077°53.242W,-77.8873666666667,-0.600516666666667,
00°35.117S,077°52.523W,-77.8753833333333,-0.585283333333333,
"00°34'76.60""S","77°52'52.0""W",-77.8666666666667,-0.566666666666667,
"00°62'57""S","77°85'04.1""W",-78.4166666666667,-1.03333333333333,
"00°61'66.4""S","77°88'28.6""W",-78.4666666666667,-1.01666666666667,
"00°61'62.1""S","77°88'25.7""W",-78.4666666666667,-1.01666666666667,
"00°65'59.0""S","77°88'21.4""W",-78.4666666666667,-1.08333333333333,
"00°61'58.8""S","77°88'21.7""W",-78.4666666666667,-1.01666666666667,
"00°59'73.1""S","77°89'32.4""W",-78.4833333333333,-0.983333333333333,
"00°59'58.8""S","77°89'31.7""W",-78.4833333333333,-0.983333333333333,
"00°59'37""S","77°87'76""W",-78.45,-0.983333333333333,
"00°35'17""S","77°52'38""W",-77.8666666666667,-0.583333333333333,
"00°35'56""S","77°53'33""W",-77.8833333333333,-0.583333333333333,
"00°35'33""S","77°53'13""W",-77.8833333333333,-0.583333333333333,
"00°35'30""S","77°53'3""W",-77.8833333333333,-0.583333333333333,
"00°35'58""S","77°53'21""W",-77.8833333333333,-0.583333333333333,
"00°35'60""S","77°53'21""W",-77.8833333333333,-0.583333333333333,
"00°36'1""S","77°53'20""W",-77.8833333333333,-0.6,
"00°35'57""S","77°53'30""W",-77.8833333333333,-0.583333333333333,
"00°34'31""S","77°52'12""W",-77.8666666666667,-0.566666666666667,
"00°34'30""S","77°52'13""W",-77.8666666666667,-0.566666666666667,
"00°35'50""S","77°53'39""W",-77.8833333333333,-0.583333333333333,
"00°35'49""S","77°53'40""W",-77.8833333333333,-0.583333333333333,
"00°35'54""S","77°53'35""W",-77.8833333333333,-0.583333333333333,
"00°35'9""S","77°52'42""W",-77.8666666666667,-0.583333333333333,
"00°35'7""S","77°52'42""W",-77.8666666666667,-0.583333333333333,
"00°35'57""S","77°53'31""W",-77.8833333333333,-0.583333333333333,
"00°35'53""S","77°53'41""W",-77.8833333333333,-0.583333333333333,
"00°36'02.1""S","77°53'24.27""W",-77.8833333333333,-0.6,
"00°36'02.16""S","77°53'24.27""W",-77.8833333333333,-0.6,
"00°36'00.95""S","77°53'24.51""W",-77.8833333333333,-0.6,
"00°36'02.29""S","77°53'15.54""W",-77.8833333333333,-0.6,
"00°36'03.72""S","77°53'18.76""W",-77.8833333333333,-0.6,
"00°36'05.09""S","77°53'18.44""W",-77.8833333333333,-0.6,
"00°36'05.07""S","77°53'15.89""W",-77.8833333333333,-0.6,
"00°36'02.62""S","77°53'12.34""W",-77.8833333333333,-0.6,
"00°36'10.07""S","77°53'21.28""W",-77.8833333333333,-0.6,
"00°36'08.75""S","77°53'19.04""W",-77.8833333333333,-0.6,
"00°36'18.41""S","77°53'22.61""W",-77.8833333333333,-0.6,
"00°36'19.45""S","77°53'21.23""W",-77.8833333333333,-0.6,
"00°36'17.56""S","77°53'15.54""W",-77.8833333333333,-0.6,
"00°36'14.88""S","77°53'15.15""W",-77.8833333333333,-0.6,
"00°36'16.71""S","77°53'11.21""W",-77.8833333333333,-0.6,
"00°36'14.61""S","77°53'10.82""W",-77.8833333333333,-0.6,
"00°34'57.07""S","77°52'32.25""W",-77.8666666666667,-0.566666666666667,
"00°35'11.48""S","77°52'43.74""W",-77.8666666666667,-0.583333333333333,
"00°35'49.85""S","77°53'21.44""W",-77.8833333333333,-0.583333333333333,
"00°35'50.61""S","77°53'26.72""W",-77.8833333333333,-0.583333333333333,
"00°35'49.81""S","77°53'28.67""W",-77.8833333333333,-0.583333333333333,
"00°19'27""S","78°12'2""W",-78.2,-0.316666666666667,
"00°20'3""S","78°11'47""W",-78.1833333333333,-0.333333333333333,
"00°19'58""S","78°11'32""W",-78.1833333333333,-0.316666666666667,
"00°19'55.04""S","78°11'13.31""W",-78.1833333333333,-0.316666666666667,
"1°2'25""S","77°44'2""W",-77.7333333333333,-1.03333333333333,
"1°2'25""S","77°44'3""W",-77.7333333333333,-1.03333333333333,
"1°3'10""S","77°41'26""W",-77.6833333333333,-1.05,
"1°3'9""S","77°41'26""W",-77.6833333333333,-1.05,
"1°3'8""S","77°41'27""W",-77.6833333333333,-1.05,
"1°3'58""S","77°41'54""W",-77.6833333333333,-1.05,
"01°03'11.35""S","77°41'50.33""W",-77.6833333333333,-1.05,
"01°03'11.02""S","77°71'50.21""W",-78.1833333333333,-1.05,
"01°03'10.8""S","77°71'5.38""W",-78.1833333333333,-1.05,
