ID_COORD,original_lat,original_long,lat2,long2
1,00°35.644S,0077°53.781W,-0.594066666666667,-77.89635
2,0°22.925S,078°04.173W,-0.382083333333333,-78.06955
3,00°06.062S,077°35.031W,-0.101033333333333,-17.58385
4,00°36.344' S,077°53.278W,-0.6,-77.8833333333333
5,00°05.959S,077°34.959W,-0.0993166666666667,-77.58265
6,00°05.966S,077°34.895 W,-0.0994333333333333,-77.5815833333333
7,"00°37'65.3""S","077°50'51""W",-47.8833333333333,-918.833333333333
8,0°35.771S,077°53.374 W,-0.596183333333333,-77.8895666666667
9,0°40.353'S,077°55.1000,-40.5891666666667,-77.9183333333333
10,0°44.364'S,077°55.097W,-44.6066666666667,-77.9182833333333
11,0°40.208'S,077°55.017W,-43.4666666666667,-77.91695
12,"00°36""06' S","077°53""40.70W",-0.6,-77.8833333333333
13,00°37.396S,077°54.075W,-0.623266666666667,-77.90125
14,00°36.103S,077°53.3W,-0.601716666666667,-85.8833333333333
15,00°21.336 S,078°09.033W,-0.3556,-228.55
16,00°21.308 S,078°09.061W,-0.355133333333333,-229.016666666667
17,00°36.1709'S,077°53.370'W,-0.6,-77.8833333333333
18,00°36.1277'S,077°53.317'W,-0.6,-77.8833333333333
19,00°35.783 S,077°53.323'W,-0.596383333333333,-77.8833333333333
20,00°22.227'S,078°10.102'W,-0.37045,-78.1683666666667
21,00°39.800S,077°55.187W,-0.663333333333333,-77.9197833333333
22,00°43.564S,077°46.111W,-0.726066666666667,-77.7685166666667
23,00°41.992S,077°43.579W,-0.699866666666667,-77.7263166666667
24,00°43.282S,077°38.468W,-0.721366666666667,-77.6411333333333
25,00°35.024S,077°52.414W,-0.583733333333333,-77.8735666666667
26,00°35.633S,077°54.037W,-0.593883333333333,-77.9006166666667
27,00°36.039S,077°53.360W,-0.60065,-77.8893333333333
28,00°35.483S,077°53.109W,-0.591383333333333,-77.88515
29,00°38.285S,077°54.614W,-0.638083333333333,-77.9102333333333
30,00°34.561S,077°52.229W,-0.576016666666667,-77.8704833333333
31,00°35.641S,077°53.984W,-0.594016666666667,-77.8997333333333
32,00°35.614S,077°54.025W,-0.593566666666667,-77.9004166666667
33,00°37.457S,077°50.483W,-0.624283333333333,-77.8413833333333
34,00°37.505S,077°50.488W,-0.625083333333333,-77.8414666666667
35,00°17.536S,077°46.007,-0.292266666666667,-77.7667833333333
36,00°16.336S,077°45.947,-0.272266666666667,-77.7657833333333
37,00°38.980S,077°47.920W,-0.649666666666667,-77.7986666666667
38,00°23.217S,078°07.762W,-386.95,-78.1293666666667
39,00°22.341S,078°06.319W,-0.37235,-78.1053166666667
40,00°39.676S,077°47.499 W,-0.661266666666667,-77.79165
41,00°41.201S,077°48.185W,-0.686683333333333,-77.8030833333333
42,00°39.068S,077°46.988 W,-0.651133333333333,-77.7831333333333
43,00°26.227S,077°51.007W,-0.437116666666667,-77.8501166666667
44,0°22.686S,078°04.271W,-0.3781,-130071.183333333
45,00°05.983S,077°34.815W,-0.0997166666666666,-77.58025
46,00°17. 744S,077°45.474W,-0.295733333333333,-77.7579
47,00°18. 329S,077°45.054W,-0.305483333333333,-77.7509
48,00°17.314S,077°46.223W,-0.288566666666667,-77.7703833333333
49,00° 21.878S,078°05.096W,-0.364633333333333,-78.0849333333333
50,00° 21.454S,078°05.024W,-0.357566666666667,-78.0837333333333
51,00°17.025S,077°45.999W,-0.28375,-77.76665
52,00°17.605S,077°46.673W,-0.293416666666667,-77.7778833333333
53,00° 41.786S,077°43.834W,-0.696433333333333,-77.7305666666667
54,00° 41.810S,077°43.844W,-0.696833333333333,-77.7307333333333
55,00°43.166S,077°45.461W,-0.719433333333333,-77.7576833333333
56,00°43.862S,077°45.846W,-0.731033333333333,-77.7641
57,00º28.660S,077º53.906W,-0.477666666666667,-77.8984333333333
58,00º27.911S,077º51.944W,-0.465183333333333,-77.8657333333333
59,00°22.996S,078°08.535W,-0.383266666666667,-78.14225
60,00°24.279S,078°02.735W,-0.40465,-78.0455833333333
61,00°17.573S,077°46.624W,-0.292883333333333,-77.7770666666667
62,00°17.564S,077°46.602W,-0.292733333333333,-77.7767
63,00°21.912S,078°05.147W,-0.3652,-78.0857833333333
64,00°21.739S,078°05.221W,-0.362316666666667,-78.0870166666667
65,00°19.130S,077°47.421W,-0.318833333333333,-77.79035
66,00°22.476S,078°08.848W,-0.3746,-78.1474666666667
67,00°37.695S,077°50.509W,-0.62825,-77.8418166666667
68,00°37.694S,077°50.477W,-0.628233333333333,-77.8412833333333
69,00°38.348S,077°50.381W,-0.639133333333333,-77.8396833333333
70,00°38.712S,077°50.008W,-0.6452,-77.8334666666667
71,00°38.765S,077°49.971W,-0.646083333333333,-77.83285
72,00°38.796S,077°49.893W,-0.6466,-77.83155
73,00°38.805S,077°49.882W,-0.64675,-77.8313666666667
74,00°35.827S,"077°54,230W",-0.597116666666667,-77.9038333333333
75,00°35.623S,"077°54,691W",-0.593716666666667,-77.9115166666667
76,00°36°17S,077°52°51W,-0.6,-77.8666666666667
77,00°36.044S,077°53.264W,-0.600733333333333,-77.8877333333333
78,00°36.042S,077°53.239W,-0.6007,-77.8873166666667
79,00°35.953S,077°53.442W,-0.599216666666667,-77.8907
80,00°21.839S,078°05.108W,-0.363983333333333,-78.0851333333333
81,0°41.792S,077°43.848W,-0.696533333333333,-77.7308
82,00°36.066S,077°52.988W,-0.6011,-77.8831333333333
83,00°36.2715,077°53.189W,-0.604525,-77.8864833333333
84,00°21.577S,078°05.000W,-0.359616666666667,-78.0833333333333
85,00 36.2715,077S 53.189W,-0.604525,-77.8864833333333
86,00°40.501S,077°55.328W,-0.675016666666667,-77.9221333333333
87,00°40.365S,077°55.112W,-0.67275,-77.9185333333333
88,00°42.685S,077°47.673W,-0.711416666666667,-77.79455
89,00°37.703S,077°50.454W,-0.628383333333333,-77.8409
90,00°32.675S,077°52.660W,-0.544583333333333,-77.8776666666667
91,00°21.881S,078°05.089W,-0.364683333333333,-78.0848166666667
92,00°44.828S,077°45.169W,-0.747133333333333,-77.7528166666667
93,00°38.505S,077°48.197W,-0.64175,-77.8032833333333
94,00°32.651S,077°52.033W,-0.544183333333333,-77.8672166666667
95,00°37.881S,077°50.482W,-0.63135,-77.8413666666667
96,00°35.900S,077°53.739W,-0.598333333333333,-77.89565
97,0°42.14.3,077°44.39.2,-0.702383333333333,-77.7398666666667
98,00°21.762S,078°05.135W,-0.3627,-78.0855833333333
99,00°32.673S,077°52.648W,-0.54455,-77.8774666666667
100,00°35.675S,077°51.474W,-0.594583333333333,-77.8579
101,00°32.675S,077°52.566W,-0.544583333333333,-77.8761
102,00°34.221S,077°35.677W,-0.57035,-77.5946166666667
103,00°16.295S,077°45.984W,-0.271583333333333,-77.7664
104,00°36.062S,077°53.002W,-0.601033333333333,-77.8833666666667
105,00°37.8645S,077°54.528W,-0.631075,-77.9088
106,00°21.8645S,078°05.123W,-0.364408333333333,-78.0853833333333
107,00°21.505S,078°05.130W,-0.358416666666667,-78.0855
108,00°40.903S,077°55.731W,-0.681716666666667,-77.92885
109,00°41.903S,077°55.901W,-0.698383333333333,-77.9316833333333
110,00°36.147S,077°53.019W,-0.60245,-77.88365
111,00°32.679S,077°52.617W,-0.54465,-77.87695
112,00°32.759S,077°52.445W,-0.545983333333333,-77.8740833333333
113,00°36.0805S,077°53.143W,-0.601341666666667,-77.8857166666667
114,00 31.097S,0077 53.495W,-0.518283333333333,-77.8915833333334
115,00°36.267S,077°53.181W,-0.60445,-77.88635
116,00°36.233S,077°53.169W,-0.603883333333333,-77.88615
117,00°33.920S,077°53.578W,-0.565333333333333,-77.8929666666667
118,00°33.808S,077°53.089W,-0.563466666666667,-77.8848166666667
119,00°35.973S,077°53.639W,-0.59955,-77.8939833333333
120,00°35.008S,077°53.590W,-0.583466666666667,-77.8931666666667
121,00°32.442S,077°52.771W,-0.5407,-77.8795166666667
122,00°21.742S,078°05.149W,-0.362366666666667,-78.0858166666667
123,00°21.852S,078°05.087W,-0.3642,-78.0847833333333
124,00°43.248S,077°46.127W,-0.7208,-77.7687833333333
125,00°43.343S,077°46.094W,-0.722383333333333,-77.7682333333333
126,00°33.758S,077°51.924W,-0.562633333333333,-77.8654
127,00°33.754S,077°51.948W,-0.562566666666667,-77.8658
128,00°36.134S,077°53.150W,-0.602233333333333,-77.8858333333333
129,00°36.084S,077°53.228W,-0.6014,-77.8871333333333
130,00°33.892S,077°51.751W,-0.564866666666667,-77.8625166666667
131,00°36.918S,077°54.249W,-0.6153,-77.90415
132,00°36.903S,077°54.304W,-0.61505,-77.9050666666667
133,00°31.717S,077°53.163W,-0.528616666666667,-77.88605
134,00°31.704S,077°53.169W,-0.5284,-77.88615
135,00°35.373S,077°51.944W,-0.58955,-77.8657333333333
136,0°35.413S,077°51.965W,-0.590216666666667,-77.8660833333333
137,00°36.091S,077°53.271W,-0.601516666666667,-77.88785
138,00°36.026S,077°53.373W,-0.600433333333333,-77.88955
139,00°35.755S,077°52.801W,-0.595916666666667,-77.8800166666667
140,01°03.000S,077°35.994W,-1.05,-77.5999
141,00°35.791S,077°53.315W,-0.596516666666667,-77.8885833333333
142,00°35.924S,077°53.440W,-0.598733333333333,-77.8906666666667
143,00°36.484S,077°52.645W,-0.608066666666667,-67.8774166666667
144,00°41.019S,077°48.260W,-0.68365,-77.8043333333333
145,00°27.543S,077°73.763W,-0.45905,-78.2293833333333
146,00°40.730S,077°48.913W,-0.678833333333333,-77.8152166666667
147,00°19.610S,077°49.790W,-0.326833333333333,-77.8298333333333
148,00°19.051S,077°49.799W,-0.317516666666667,-77.8299833333333
149,00°33.598S,077°52.554W,-0.559966666666667,-77.8759
150,01°04.223S,077°34.040W,-1.07038333333333,-77.5673333333333
151,00°32.706S,077°52.593W,-0.5451,-77.87655
152,00°32.693S,077°52.278W,-0.544883333333333,-77.8713
153,00°36.929S,077°51.396W,-0.0154833333333333,-77.8566
154,00°36.881S,077°51.407W,-0.614683333333333,-77.8567833333333
155,00°06.025S,077°34.709W,-0.100416666666667,-77.5784833333333
156,00°21.835S,078°05.120W,-0.363916666666667,-78.0853333333333
157,00°21.779S,078°05.142W,-0.362983333333333,-78.0857
158,00°49.860S,077°45.553W,-0.831,-77.7592166666667
159,00°27.478S,077°53.288W,-0.457966666666667,-77.8881333333333
160,00°34°76.60S,077°52°52.2W,-0.566666666666667,-77.8666666666667
161,00°43°21.8S,077°46°00.9W,-0.716666666666667,-77.7666666666667
162,00°34.868S,077°51.830W,-0.581133333333333,-77.8638333333333
163,00°21.867S,078°05.103W,-0.36445,-78.08505
164,00°32.680S,077°52.548W,-0.544666666666667,-77.8758
165,00°36.041S,077°53.365W,-0.600683333333333,-77.8894166666667
166,01°03.779S,077°35.852W,-1.06298333333333,-77.5975333333333
167,00°33.721S,077°51.940W,-0.562016666666667,-77.8656666666667
168,00°40.048S,077°44.562W,-0.667466666666667,-77.7427
169,00°40.186S,077°44.538W,-0.669766666666667,-77.7423
170,00°39.859S,077°44.830W,-0.664316666666667,-77.7471666666667
171,00°32.696S,077°52.584W,-0.544933333333333,-77.8764
172,00°12.872S,078°05.983W,-0.214533333333333,-78.0997166666667
173,00°27.499S,077°53.290W,-0.458316666666667,-77.8881666666667
174,00°43.460S,077°46.172W,-0.724333333333333,-77.7695333333333
175,00°36°52S,077°53°13W,-0.6,-77.8833333333333
176,00°32.68S,077°52.617W,-0.544666666666667,-77.87695
177,00°+D1466935.900S,077°53.739W,NA,-77.89565
178,00°21.880S,078°05.088W,-0.364666666666667,-78.0848
179,00°35.244S,077°51.784W,-0.5874,-77.8630666666667
180,00°35.233S,077°51.773W,-0.587216666666667,-77.8628833333333
181,00°27.498S,077°53.538W,-0.4583,-77.8923
182,00°19.121S,077°47.424W,-0.318683333333333,-77.7904
183,00°35.258S,077°52.828W,-0.587633333333333,-77.8804666666667
184,0°55´23.2S,077°49´14.6W,-0.916666666666667,-77.8166666666667
185,"0°59´25.7""S","077°47´55.2""W",-0.983333333333333,-77.7833333333333
186,01°04.260S,077°36.906W,-1.071,-77.6151
187,00°21.576S,078°074.995W,-0.3596,-79.2499166666667
188,00°21.533S,078°05.026W,-0.358883333333333,-78.0837666666667
189,00°13.070S,078°02.203W,-0.217833333333333,-78.0367166666667
190,0°13.1.5S,077°44.18.2W,-0.219166666666667,-77.7363666666667
191,00°35°49S,077°53°11W,-0.583333333333333,-77.8833333333333
192,00°35.49S,077°53.12W,-0.5915,-77.8853333333333
193,"0°37'55.6""","077°53'48.1""",-0.616666666666667,-77.8833333333333
194,00°36°00.2S,077°53°12.6W,-0.6,-77.8833333333333
195,"0°41´29.5""S","077°43´50.1""W",-0.683333333333333,-77.7166666666667
196,00°36.04S,077°53.03W,-0.600666666666667,-77.8838333333333
197,00°31.52S,077°52.59W,-0.525333333333333,-77.8765
198,00°43.45S,077°46.25W,-0.724166666666667,-77.7708333333333
199,00°05.54S,077°35.01W,-0.0923333333333333,-77.5835
200,00°36.00S,077°52.54W,-0.6,-77.8756666666667
201,00°35.54S,077°53.06W,-0.592333333333333,-77.8843333333333
202,00°35.54S,077°53.05W,-0.592333333333333,-77.8841666666667
203,00°35.19S,077°52.52W,-0.5865,-77.8753333333333
204,00°35.49S,077°53°09W,-0.5915,-77.8833333333333
205,00°35°59S,077°52°53W,-0.583333333333333,-77.8666666666667
206,00°35°56S,077°53°09W,-0.583333333333333,-77.8833333333333
207,00°35°51S,077°53°06W,-0.583333333333333,-77.8833333333333
208,00°35°52S,077°53°05W,-0.583333333333333,-77.8833333333333
209,00°35°54S,077°52°58W,-0.583333333333333,-77.8666666666667
210,00°36°04S,077°53°02W,-0.6,-77.8833333333333
211,00°35°27S,077°53°47W,-0.583333333333333,-77.8833333333333
212,00°35°52S,077°52°59W,-0.583333333333333,-77.8666666666667
213,00°35°51S,077°52°59W,-0.583333333333333,-77.8666666666667
214,00°35°52S,077°53°15W,-0.583333333333333,-77.8833333333333
215,00°36°05S,077°53°13W,-0.6,-77.8833333333333
216,00°35°58S,077°52°54W,-0.583333333333333,-77.8666666666667
217,00°35°41S,077°53°33W,-0.583333333333333,-77.8833333333333
218,00°34°58S,077°52°35W,-0.566666666666667,-77.8666666666667
219,00°35°55S,077°53°02W,-0.583333333333333,-77.8833333333333
220,00°32°28S,077°52°29W,-0.533333333333333,-77.8666666666667
221,00°35°33S,077°53°04W,-0.583333333333333,-77.8833333333333
222,00°35°49S,077°53°18W,-0.583333333333333,-77.8833333333333
223,00°33°12S,077°52°32W,-0.55,-77.8666666666667
224,00°36°05.3S,077°53°11.2W,-0.6,-77.8833333333333
225,00°36°17.3S,077°53°11.1W,-0.6,-77.8833333333333
226,00°35°56S,077°53.427W,-0.583333333333333,-85.9
227,00°35°48.2S,077°53°44.0W,-0.583333333333333,-77.8833333333333
228,00°35°48.2S,077°53°44.5W,-0.583333333333333,-77.8833333333333
229,00°34°50.3S,077°52°32.4W,-0.566666666666667,-77.8666666666667
230,00°36°14.7S,077°53°06.9W,-0.6,-77.8833333333333
231,00°36°14.6S,077°53°06.8W,-0.6,-77.8833333333333
232,00°35°89.4S,077°54°51.0W,-0.583333333333333,-77.9
233,00°35°89.3S,077°54°14.5W,-0.583333333333333,-77.9
234,00°35°56.0S,077°53°23.8W,-0.583333333333333,-77.8833333333333
235,00°35°12.2S,077°53°08.0W,-0.583333333333333,-77.8833333333333
236,00°36°12.0S,077°53°07.8W,-0.6,-77.8833333333333
237,00°35°55.9S,077°53°23.5W,-0.583333333333333,-77.8833333333333
238,00°35°55.9S,077°53°33.5W,-0.583333333333333,-77.8833333333333
239,00°35°55.9S,077°53°19.8W,-0.583333333333333,-77.8833333333333
240,00°35°57.6S,077°53°41.6W,-0.583333333333333,-77.8833333333333
241,00°35°56.8S,077°53°43.7W,-0.583333333333333,-77.8833333333333
242,00°35°57.2S,077°53°43.7W,-0.583333333333333,-77.8833333333333
243,00°36°00.2S,077°53°18.3W,-0.6,-77.8833333333333
244,00°35°48.7S,077°53°21.9W,-0.583333333333333,-77.8833333333333
245,00°36°17.8S,077°53°22.7W,-0.6,-77.8833333333333
246,00°36°17.6S,077°53°08.0W,-0.6,-77.8833333333333
247,00°36°18.2S,077°53°07.7W,-0.6,-77.8833333333333
248,00°35°03.4S,077°52°31.0W,-0.583333333333333,-77.8666666666667
249,00°35°55.2S,077°5°21.8W,-0.583333333333333,-77.0833333333333
250,00°35°55.9S,077°53°23.3W,-0.583333333333333,-77.8833333333333
251,00°36°02.5S,077°53°21.3W,-0.6,-77.8833333333333
252,00°36°04.7S,077°53°23.9W,-0.6,-77.8833333333333
253,00°34°45.5S,077°52°34.5W,-0.566666666666667,-77.8666666666667
254,00°35.963S,077°53.311W,-0.583333333333333,-77.8833333333333
255,00°35.232S,077°52.552W,-0.583333333333333,-77.8666666666667
256,00°35.242S,077°53.580W,-0.583333333333333,-77.8833333333333
257,00°36°25.6S,077°53°22.4W,-0.6,-77.8833333333333
258,00°38°41.6S,077°54°51.7W,-0.633333333333333,-77.9
259,00°36°37.5S,077°53°14.1W,-0.6,-77.8833333333333
260,00°36°34.6S,077°53°13.1W,-0.6,-77.8833333333333
261,00°36°10.7S,077°53°13.1W,-0.6,-77.8833333333333
262,00°36°23.9S,077°53°21.7W,-0.6,-77.8833333333333
263,00°43°38.8S,077°46°22.0W,-0.716666666666667,-77.7666666666667
264,01°04°27S,077°57°23.4W,-1.06666666666667,-77.95
265,00°42°40.7S,077°42°32.5W,-0.7,-77.7
266,00°43°36.9S,077°46°25.3W,-0.716666666666667,-77.7666666666667
267,00°36°10.3S,077°53°14.3W,-0.6,-77.8833333333333
268,00°36°04.0S,077°53°02.9W,-0.6,-77.8833333333333
269,00°58°92.6S,077°88°38.5W,-0.966666666666667,-78.4666666666667
270,00°59°76.3S,077°88°73.8W,-0.983333333333333,-78.4666666666667
271,00°60°14.8S,077°88°32.6W,-1,-78.4666666666667
272,00°59°70.8S,077°88°55.7W,-0.983333333333333,-78.4666666666667
273,00°59°77.8S,077°88°15.2W,-0.983333333333333,-78.4666666666667
274,00°35°48.1S,077°53°16.5W,-0.583333333333333,-77.8833333333333
275,00°35°54.5S,077°53°03.0W,-0.583333333333333,-77.8833333333333
276,00°36°07.0S,077°53°00.7W,-0.6,-77.8833333333333
277,00°36°01.0S,077°52°53.2W,-0.6,-77.8666666666667
278,00°35°50.1S,077°53°12.8W,-0.583333333333333,-77.8833333333333
279,00°35°50.02S,077°53°08.0W,-0.583333333333333,-77.8833333333333
280,00°36°60.65S,077°53°09.23W,-0.6,-77.8833333333333
281,00°35°3.78S,077°53°15.5W,-0.583333333333333,-77.8833333333333
282,00°36°00.81S,077°53°11.9W,-0.6,-77.8833333333333
283,00°36°60.50S,077°53°13.3W,-0.6,-77.8833333333333
284,00°35°51.1S,077°53°05.1W,-0.583333333333333,-77.8833333333333
285,00°36°05.5S,077°53°37.3W,-0.6,-77.8833333333333
286,00°35.621S,077°54.033W,-0.583333333333333,-77.9
287,00°36.269S,077°53.287W,-0.6,-77.8881166666667
288,00°36.297S,077°53.349W,-0.60495,-77.88915
289,00°31.940S,077°52.421W,-0.532333333333333,-77.8736833333333
290,00°36.031S,077°53.242W,-0.600516666666667,-77.8873666666667
291,00°35.117S,077°52.523W,-0.585283333333333,-77.8753833333333
292,"00°34'76.60""S","77°52'52.0""W",-0.566666666666667,-77.8666666666667
293,"00°62'57""S","77°85'04.1""W",-1.03333333333333,-78.4166666666667
294,"00°61'66.4""S","77°88'28.6""W",-1.01666666666667,-78.4666666666667
295,"00°61'62.1""S","77°88'25.7""W",-1.01666666666667,-78.4666666666667
296,"00°65'59.0""S","77°88'21.4""W",-1.08333333333333,-78.4666666666667
297,"00°61'58.8""S","77°88'21.7""W",-1.01666666666667,-78.4666666666667
298,"00°59'73.1""S","77°89'32.4""W",-0.983333333333333,-78.4833333333333
299,"00°59'58.8""S","77°89'31.7""W",-0.983333333333333,-78.4833333333333
300,"00°59'37""S","77°87'76""W",-0.983333333333333,-78.45
301,"00°35'17""S","77°52'38""W",-0.583333333333333,-77.8666666666667
302,"00°35'56""S","77°53'33""W",-0.583333333333333,-77.8833333333333
303,"00°35'33""S","77°53'13""W",-0.583333333333333,-77.8833333333333
304,"00°35'30""S","77°53'3""W",-0.583333333333333,-77.8833333333333
305,"00°35'58""S","77°53'21""W",-0.583333333333333,-77.8833333333333
306,"00°35'60""S","77°53'21""W",-0.583333333333333,-77.8833333333333
307,"00°36'1""S","77°53'20""W",-0.6,-77.8833333333333
308,"00°35'57""S","77°53'30""W",-0.583333333333333,-77.8833333333333
309,"00°34'31""S","77°52'12""W",-0.566666666666667,-77.8666666666667
310,"00°34'30""S","77°52'13""W",-0.566666666666667,-77.8666666666667
311,"00°35'50""S","77°53'39""W",-0.583333333333333,-77.8833333333333
312,"00°35'49""S","77°53'40""W",-0.583333333333333,-77.8833333333333
313,"00°35'54""S","77°53'35""W",-0.583333333333333,-77.8833333333333
314,"00°35'9""S","77°52'42""W",-0.583333333333333,-77.8666666666667
315,"00°35'7""S","77°52'42""W",-0.583333333333333,-77.8666666666667
316,"00°35'57""S","77°53'31""W",-0.583333333333333,-77.8833333333333
317,"00°35'53""S","77°53'41""W",-0.583333333333333,-77.8833333333333
318,"00°36'02.1""S","77°53'24.27""W",-0.6,-77.8833333333333
319,"00°36'02.16""S","77°53'24.27""W",-0.6,-77.8833333333333
320,"00°36'00.95""S","77°53'24.51""W",-0.6,-77.8833333333333
321,"00°36'02.29""S","77°53'15.54""W",-0.6,-77.8833333333333
322,"00°36'03.72""S","77°53'18.76""W",-0.6,-77.8833333333333
323,"00°36'05.09""S","77°53'18.44""W",-0.6,-77.8833333333333
324,"00°36'05.07""S","77°53'15.89""W",-0.6,-77.8833333333333
325,"00°36'02.62""S","77°53'12.34""W",-0.6,-77.8833333333333
326,"00°36'10.07""S","77°53'21.28""W",-0.6,-77.8833333333333
327,"00°36'08.75""S","77°53'19.04""W",-0.6,-77.8833333333333
328,"00°36'18.41""S","77°53'22.61""W",-0.6,-77.8833333333333
329,"00°36'19.45""S","77°53'21.23""W",-0.6,-77.8833333333333
330,"00°36'17.56""S","77°53'15.54""W",-0.6,-77.8833333333333
331,"00°36'14.88""S","77°53'15.15""W",-0.6,-77.8833333333333
332,"00°36'16.71""S","77°53'11.21""W",-0.6,-77.8833333333333
333,"00°36'14.61""S","77°53'10.82""W",-0.6,-77.8833333333333
334,"00°34'57.07""S","77°52'32.25""W",-0.566666666666667,-77.8666666666667
335,"00°35'11.48""S","77°52'43.74""W",-0.583333333333333,-77.8666666666667
336,"00°35'49.85""S","77°53'21.44""W",-0.583333333333333,-77.8833333333333
337,"00°35'50.61""S","77°53'26.72""W",-0.583333333333333,-77.8833333333333
338,"00°35'49.81""S","77°53'28.67""W",-0.583333333333333,-77.8833333333333
339,"00°19'27""S","78°12'2""W",-0.316666666666667,-78.2
340,"00°20'3""S","78°11'47""W",-0.333333333333333,-78.1833333333333
341,"00°19'58""S","78°11'32""W",-0.316666666666667,-78.1833333333333
342,"00°19'55.04""S","78°11'13.31""W",-0.316666666666667,-78.1833333333333
348,"1°2'25""S","77°44'2""W",-1.03333333333333,-77.7333333333333
349,"1°2'25""S","77°44'3""W",-1.03333333333333,-77.7333333333333
350,"1°3'10""S","77°41'26""W",-1.05,-77.6833333333333
351,"1°3'9""S","77°41'26""W",-1.05,-77.6833333333333
352,"1°3'8""S","77°41'27""W",-1.05,-77.6833333333333
353,"1°3'58""S","77°41'54""W",-1.05,-77.6833333333333
354,"01°03'11.35""S","77°41'50.33""W",-1.05,-77.6833333333333
355,"01°03'11.02""S","77°71'50.21""W",-1.05,-78.1833333333333
356,"01°03'10.8""S","77°71'5.38""W",-1.05,-78.1833333333333
